2019-09-10 11:40:52,793 [main] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't read workspace state
java.io.InvalidClassException: org.eclipse.m2e.core.internal.project.registry.BasicProjectRegistry; local class incompatible: stream classdesc serialVersionUID = 5542512601401896748, local class serialVersionUID = 6232274446642339434
	at java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:616) ~[na:1.8.0_131]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355) [org.eclipse.m2e.core_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:135) [org.eclipse.m2e.jdt_1.9.0.20180606-2036.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60) [org.eclipse.core.jobs_3.10.0.v20180427-1454.jar:na]
2019-09-10 11:49:25,316 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.reactivestreams:reactive-streams:1.0.3
2019-09-10 11:49:25,331 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.cloud:spring-cloud-starter-sleuth:2.1.2.RELEASE
2019-09-10 11:49:25,346 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.cloud:spring-cloud-sleuth-core:2.1.2.RELEASE
2019-09-10 11:49:25,352 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.aspectj:aspectjrt:1.9.4
2019-09-10 11:49:25,366 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave:5.6.5
2019-09-10 11:49:25,373 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-context-log4j2:5.6.5
2019-09-10 11:49:25,379 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-spring-web:5.6.5
2019-09-10 11:49:25,385 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-http:5.6.5
2019-09-10 11:49:25,392 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-spring-rabbit:5.6.5
2019-09-10 11:49:25,399 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-kafka-clients:5.6.5
2019-09-10 11:49:25,406 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-httpclient:5.6.5
2019-09-10 11:49:25,412 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-httpasyncclient:5.6.5
2019-09-10 11:49:25,425 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-spring-webmvc:5.6.5
2019-09-10 11:49:25,431 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-servlet:5.6.5
2019-09-10 11:49:25,438 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.brave:brave-instrumentation-jms:5.6.5
2019-09-10 11:49:25,444 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.cloud:spring-cloud-starter-zipkin:2.1.2.RELEASE
2019-09-10 11:49:25,451 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.cloud:spring-cloud-sleuth-zipkin:2.1.2.RELEASE
2019-09-10 11:49:25,457 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.zipkin2:zipkin:2.14.2
2019-09-10 11:49:25,463 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.reporter2:zipkin-reporter:2.8.4
2019-09-10 11:49:25,469 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.reporter2:zipkin-sender-kafka:2.8.4
2019-09-10 11:49:25,475 [Worker-25: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.zipkin.reporter2:zipkin-sender-amqp-client:2.8.4
2019-09-10 11:49:25,778 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 11:49:25,779 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:49:25,779 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:49:25,782 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 11:49:33,528 [Worker-18: Importing Maven projects] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.order:demo:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\order-microservice\pom.xml.
2019-09-10 11:49:34,470 [Worker-18: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /order-microservice/src/main/java
2019-09-10 11:49:34,470 [Worker-18: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /order-microservice/src/main/resources
2019-09-10 11:49:34,485 [Worker-18: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /order-microservice/src/main/resources
2019-09-10 11:49:34,495 [Worker-18: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /order-microservice/src/test/java
2019-09-10 11:49:34,829 [Worker-18: Importing Maven projects] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 1 sec
2019-09-10 11:49:36,133 [Worker-23: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 11:49:36,142 [Worker-23: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 11:49:36,152 [Worker-23: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:49:36,161 [Worker-23: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 11:49:37,849 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 11:49:37,862 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:49:37,869 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:49:37,877 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 11:51:32,817 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.login:demo:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\login-microservice\pom.xml.
2019-09-10 11:51:33,602 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/springframework/boot/spring-boot-starter-oauth2-client/2.1.8.RELEASE/spring-boot-starter-oauth2-client-2.1.8.RELEASE.pom
2019-09-10 11:51:33,790 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/boot/spring-boot-starter-oauth2-client/2.1.8.RELEASE/spring-boot-starter-oauth2-client-2.1.8.RELEASE.pom
2019-09-10 11:51:33,835 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/springframework/security/spring-security-config/5.1.6.RELEASE/spring-security-config-5.1.6.RELEASE.pom
2019-09-10 11:51:33,864 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/security/spring-security-config/5.1.6.RELEASE/spring-security-config-5.1.6.RELEASE.pom
2019-09-10 11:51:33,896 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/springframework/security/spring-security-core/5.1.6.RELEASE/spring-security-core-5.1.6.RELEASE.pom
2019-09-10 11:51:33,916 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/security/spring-security-core/5.1.6.RELEASE/spring-security-core-5.1.6.RELEASE.pom
2019-09-10 11:51:33,958 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/springframework/security/spring-security-oauth2-client/5.1.6.RELEASE/spring-security-oauth2-client-5.1.6.RELEASE.pom
2019-09-10 11:51:33,986 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/springframework/security/spring-security-oauth2-client/5.1.6.RELEASE/spring-security-oauth2-client-5.1.6.RELEASE.pom
2019-09-10 11:51:34,016 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/com/nimbusds/oauth2-oidc-sdk/6.0/oauth2-oidc-sdk-6.0.pom
2019-09-10 11:51:34,036 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/com/nimbusds/oauth2-oidc-sdk/6.0/oauth2-oidc-sdk-6.0.pom
2019-09-10 11:51:34,134 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom
2019-09-10 11:51:34,226 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom
2019-09-10 11:51:34,272 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/com/sun/mail/all/1.6.2/all-1.6.2.pom
2019-09-10 11:51:34,305 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/com/sun/mail/all/1.6.2/all-1.6.2.pom
2019-09-10 11:51:34,356 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.pom
2019-09-10 11:51:34,377 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.pom
2019-09-10 11:51:36,012 [DefaultMetadataResolver-0-2] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/maven-metadata.xml
2019-09-10 11:51:36,012 [DefaultMetadataResolver-0-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/maven-metadata.xml
2019-09-10 11:51:36,060 [DefaultMetadataResolver-0-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/maven-metadata.xml
2019-09-10 11:51:36,061 [DefaultMetadataResolver-0-2] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/maven-metadata.xml
2019-09-10 11:51:44,655 [DefaultMetadataResolver-0-1] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/net/minidev/json-smart/maven-metadata.xml
2019-09-10 11:51:44,694 [Worker-26: Importing Maven projects] WARN  o.e.m.c.i.embedder.EclipseLogger - Could not transfer metadata net.minidev:json-smart/maven-metadata.xml from/to tibco-repository-group (http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/): Failed to connect to dxbegap08dv.corp.emirates.com/10.38.228.154:6900
2019-09-10 11:51:44,739 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/1.3.1/json-smart-1.3.1.pom
2019-09-10 11:51:44,770 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/1.3.1/json-smart-1.3.1.pom
2019-09-10 11:51:44,811 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/parent/1.3.1/parent-1.3.1.pom
2019-09-10 11:51:44,831 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/parent/1.3.1/parent-1.3.1.pom
2019-09-10 11:51:44,853 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/2.0-RC1/json-smart-2.0-RC1.pom
2019-09-10 11:51:44,874 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/2.0-RC1/json-smart-2.0-RC1.pom
2019-09-10 11:51:44,906 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/parent/2.0-RC1/parent-2.0-RC1.pom
2019-09-10 11:51:44,925 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/parent/2.0-RC1/parent-2.0-RC1.pom
2019-09-10 11:51:44,945 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/asm/1.0-RC1/asm-1.0-RC1.pom
2019-09-10 11:51:44,964 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/asm/1.0-RC1/asm-1.0-RC1.pom
2019-09-10 11:51:45,015 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/2.0-RC2/json-smart-2.0-RC2.pom
2019-09-10 11:51:45,059 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/2.0-RC2/json-smart-2.0-RC2.pom
2019-09-10 11:51:45,080 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/parent/2.0-RC2/parent-2.0-RC2.pom
2019-09-10 11:51:45,101 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/parent/2.0-RC2/parent-2.0-RC2.pom
2019-09-10 11:51:45,127 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/2.0-RC3/json-smart-2.0-RC3.pom
2019-09-10 11:51:45,145 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/2.0-RC3/json-smart-2.0-RC3.pom
2019-09-10 11:51:45,166 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/parent/2.0-RC3/parent-2.0-RC3.pom
2019-09-10 11:51:45,188 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/parent/2.0-RC3/parent-2.0-RC3.pom
2019-09-10 11:51:45,207 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/asm/1.0-RC3/asm-1.0-RC3.pom
2019-09-10 11:51:45,229 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/asm/1.0-RC3/asm-1.0-RC3.pom
2019-09-10 11:51:45,249 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/2.0/json-smart-2.0.pom
2019-09-10 11:51:45,268 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/json-smart/2.0/json-smart-2.0.pom
2019-09-10 11:51:45,292 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/parent/2.0/parent-2.0.pom
2019-09-10 11:51:45,314 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/net/minidev/parent/2.0/parent-2.0.pom
2019-09-10 11:51:45,334 [Worker-26: Importing Maven projects] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/net/minidev/asm/1.0/asm-1.0.pom
